!SESSION 2016-12-04 08:50:17.247 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_16
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:12:53.791
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:12:53.791
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:12:54.841
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:12:54.841
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:12:55.891
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:12:55.891
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:12:56.941
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:12:56.941
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:12:57.991
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:12:57.991
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:12:58.992
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:12:58.992
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:00.042
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:00.042
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:01.092
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:01.092
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:02.142
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:02.142
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:03.192
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:03.192
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:04.193
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:04.193
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:05.206
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:05.206
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:06.256
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:06.256
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:07.306
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:07.306
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:08.356
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:08.356
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:09.406
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:09.406
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:10.456
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:10.456
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:11.506
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:11.506
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:12.556
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:12.556
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:13.606
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:13.606
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:14.656
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:14.656
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:15.657
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:15.657
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:16.707
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:16.707
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:17.757
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:17.757
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:18.807
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:18.807
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:19.857
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:19.857
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:20.907
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:20.907
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:21.957
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:21.957
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:23.007
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:23.007
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:24.057
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:24.057
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:25.107
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:25.107
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:26.157
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:26.157
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:27.207
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:27.207
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:28.223
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:28.223
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:29.262
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:29.262
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:30.313
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:30.313
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:31.563
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:31.563
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:32.772
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:32.772
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:32.772
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:33.822
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:33.822
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:33.822
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:34.872
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:34.872
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:34.872
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:35.922
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:35.922
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:35.922
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:36.972
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:36.972
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:36.972
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:37.989
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:37.989
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:37.989
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:39.039
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:39.039
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:39.039
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:40.089
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:40.089
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:40.089
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:41.139
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:41.139
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:41.139
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:42.189
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:42.189
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:42.189
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:43.239
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:43.239
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:43.239
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:44.289
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:44.289
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:44.289
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:45.339
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:45.339
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:45.339
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:46.389
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:46.389
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:46.389
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:47.439
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:47.439
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:47.439
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:48.489
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:48.489
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:48.489
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:49.539
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:49.539
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:49.539
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:50.589
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:50.589
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:50.589
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:51.590
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:51.590
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:51.590
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:52.640
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:52.640
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:52.640
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:53.687
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:53.687
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:53.687
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:54.737
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:54.737
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:54.737
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:55.787
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:55.787
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:55.787
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:56.837
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:56.837
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:56.837
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:57.887
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:57.887
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:57.887
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:58.937
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:58.937
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:58.937
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:13:59.987
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:59.987
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:13:59.987
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:00.993
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:00.993
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:00.993
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:02.043
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:02.043
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:02.043
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:03.093
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:03.093
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:03.093
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:04.143
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:04.143
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:04.143
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:05.193
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:05.193
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:05.193
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:06.243
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:06.243
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:06.243
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:07.293
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:07.293
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:07.293
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:08.294
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:08.294
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:08.294
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:09.344
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:09.344
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:09.344
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:10.394
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:10.394
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:10.394
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:11.444
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:11.444
!MESSAGE Problem occurred in auto-refresh native code: 5.
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:11.444
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:12.511
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:12.511
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:13.573
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:13.573
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:14.592
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:14.592
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:15.642
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:15.642
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:16.693
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:16.693
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:17.745
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:17.745
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:18.795
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:18.795
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:19.845
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:19.845
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:20.875
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:20.875
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:21.925
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:21.925
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:22.950
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:22.950
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:23.960
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:23.960
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:25.010
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2016-12-04 13:14:25.010
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2016-12-04 13:14:26.060
!MESSAGE Problems occurred refreshing resources
